s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
]Λμ‹ζ–k‹Ό‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,14,0,0,5,6,0,1,0,0,0,0,2,6,1,0,0,0,5
]Λμ‹ζ“μ‹Ό‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,1,0,0,0,0,1,4,6,1,3,0,0,2
]Λμ‹ζ“μ‹Ό‚Q’–Ϊ,46,1,1,0,1,0,0,1,0,0,3,0,0,1,0,1,0,0,1,31,1,0,18,4,0,0,0,0,0,2,6,10,2,2,0,0,6
]Λμ‹ζ“μ‹Ό‚R’–Ϊ,52,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,43,0,5,28,4,0,0,0,0,0,0,6,7,1,0,0,0,6
]Λμ‹ζ“μ‹Ό‚S’–Ϊ,41,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,3,17,2,0,0,0,0,0,5,8,4,3,1,0,0,0
]Λμ‹ζ“μ‹Ό‚T’–Ϊ,51,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,37,0,1,24,4,0,0,0,0,0,3,5,10,4,1,0,0,5
]Λμ‹ζ“μ‹Ό‚U’–Ϊ,29,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,18,0,1,12,1,0,0,0,0,0,2,2,8,2,1,0,0,5
]Λμ‹ζ“μ‹Ό‚V’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,2,0,0,0,0,0,0,0,5,2,0,0,0,3
]Λμ‹ζV–x‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,1,8,0,0,0,0,0,0,1,4,5,0,1,1,0,3
]Λμ‹ζV–x‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,11,0,2,4,1,0,0,0,0,0,0,4,3,0,0,0,0,3
]Λμ‹ζ“‹Ό‚P’–Ϊ,32,0,0,0,7,0,2,5,0,0,2,0,0,0,0,0,2,0,0,10,0,0,5,0,0,0,0,1,0,1,3,13,4,0,0,0,9
]Λμ‹ζ“‹Ό‚Q’–Ϊ,27,1,1,0,3,0,2,1,0,0,2,0,0,0,0,2,0,0,0,11,0,2,4,0,0,0,0,0,0,0,5,10,2,0,0,0,8
]Λμ‹ζ“‹Ό‚R’–Ϊ,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,3,1,1,0,0,1
]Λμ‹ζ“‹Ό‚S’–Ϊ,35,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,21,0,2,11,3,0,0,0,0,0,1,4,12,4,0,0,0,8
]Λμ‹ζ“‹Ό‚T’–Ϊ,64,0,0,0,6,0,1,3,1,1,3,0,0,0,2,1,0,0,0,42,0,0,23,2,0,0,0,0,1,3,13,13,5,3,0,0,5
]Λμ‹ζ“‹Ό‚U’–Ϊ,108,0,0,0,9,0,5,3,1,0,8,2,1,0,0,4,0,0,1,71,0,3,51,2,0,0,0,0,0,4,11,20,4,6,2,0,8
]Λμ‹ζ“‹Ό‚V’–Ϊ,33,0,0,0,5,0,2,3,0,0,2,0,0,0,0,2,0,0,0,16,0,1,9,1,0,0,0,0,0,1,4,10,1,1,0,0,8
]Λμ‹ζ“‹Ό‚W’–Ϊ,20,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,11,0,0,7,0,0,0,0,0,0,0,4,7,5,1,0,0,1
]Λμ‹ζ“‹Ό‚X’–Ϊ,79,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0,22,1,0,0,2,0,1,33,12,5,1,0,0,0,4
]Λμ‹ζ΄V’¬‚P’–Ϊ,57,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38,0,0,28,1,0,0,0,0,0,5,4,17,5,4,0,0,8
]Λμ‹ζ΄V’¬‚Q’–Ϊ,33,1,0,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,17,0,1,15,0,0,0,0,0,0,0,1,12,2,0,0,0,10
]Λμ‹ζ—ΥC’¬‚P’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,3,5,1,1,0,0,3
]Λμ‹ζ—ΥC’¬‚Q’–Ϊ,50,0,0,0,4,0,1,2,1,0,1,0,1,0,0,0,0,0,0,34,0,4,16,0,0,0,0,0,0,6,8,11,2,0,0,0,9
]Λμ‹ζ—ΥC’¬‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
]Λμ‹ζ—ΥC’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
]Λμ‹ζ—ΥC’¬‚T’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,6,3,1,0,0,2
]Λμ‹ζ—ΥC’¬‚U’–Ϊ,36,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,25,0,1,16,2,0,0,0,0,1,0,5,9,0,4,0,0,5
]Λμ‹ζκ”V]‚T’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
]Λμ‹ζκ”V]‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,3,2,0,0,0,0,0,0,5,3,1,1,0,0,1
]Λμ‹ζκ”V]‚V’–Ϊ,44,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,39,0,1,22,0,0,0,0,0,0,8,8,3,2,0,0,0,1
]Λμ‹ζκ”V]‚W’–Ϊ,31,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,25,0,1,16,0,0,0,0,0,0,0,8,3,0,0,0,0,3
]Λμ‹ζ‘ε™‚P’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,12,1,0,0,0,0,0,0,1,3,1,1,0,0,1
]Λμ‹ζ‘ε™‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,3,2,0,0,0,0,0,0,2,7,1,0,0,0,6
]Λμ‹ζ‘ε™‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,1,0,0,0,0,0,1,1,2,0,2,0,0,0
]Λμ‹ζ‘ε™‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,1,0,0,0,0
]Λμ‹ζ‘ε™‚T’–Ϊ,26,1,1,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,19,1,2,7,3,0,0,0,0,0,0,6,3,1,1,0,0,1
]Λμ‹ζΌκ”V]‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,5,0,0,0,0,0,2,3,4,0,0,0,0,4
]Λμ‹ζΌκ”V]‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
]Λμ‹ζ¬Όμ‚P’–Ϊ,23,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,17,0,1,10,0,0,0,0,0,0,1,5,3,2,0,0,0,1
]Λμ‹ζ¬Όμ‚R’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,1,0,0,0,0,0,1,6,0,0,0,0,6
]Λμ‹ζ¬Όμ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0
]Λμ‹ζ•½δ‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,4,0,0,1,0,0,0,2,6,1,0,0,0,5
]Λμ‹ζ•½δ‚Q’–Ϊ,29,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,19,0,0,13,1,0,0,0,0,0,3,2,6,1,1,0,0,4
]Λμ‹ζ•½δ‚R’–Ϊ,51,0,0,0,8,0,4,3,1,0,1,0,0,0,0,0,1,0,0,27,0,0,16,2,0,0,4,0,1,1,3,15,7,1,0,0,7
]Λμ‹ζ•½δ‚S’–Ϊ,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,25,3,0,0,0,0,0,3,3,9,3,3,0,0,3
]Λμ‹ζ•½δ‚T’–Ϊ,66,0,0,0,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,45,0,0,30,6,0,0,0,0,0,6,3,15,1,2,1,0,11
]Λμ‹ζ•½δ‚U’–Ϊ,37,0,0,0,6,0,2,4,0,0,3,0,0,0,0,1,0,1,1,17,0,0,9,1,3,1,0,0,0,1,2,11,4,0,0,0,7
]Λμ‹ζ•½δ‚V’–Ϊ,68,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,33,0,2,15,2,0,0,0,0,0,10,4,32,2,1,0,0,29
]Λμ‹ζ¬Όμ‚Q’–Ϊ,19,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,11,0,1,10,0,0,0,0,0,0,0,0,5,1,0,0,0,4
]Λμ‹ζ’†‰›‚P’–Ϊ,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,1,19,1,0,0,0,0,1,3,1,11,4,1,2,0,4
]Λμ‹ζ’†‰›‚Q’–Ϊ,37,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,26,0,2,13,2,0,0,0,0,0,3,6,9,2,1,0,0,6
]Λμ‹ζ’†‰›‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,5,2,1,2,0,0
]Λμ‹ζ’†‰›‚S’–Ϊ,31,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,1,1,10,3,0,0,0,1,0,1,2,9,0,3,0,0,6
]Λμ‹ζΌ“‡‚P’–Ϊ,28,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17,0,0,10,1,0,0,0,1,0,2,3,9,5,0,1,0,3
]Λμ‹ζΌ“‡‚Q’–Ϊ,18,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,5,1,2,0,0,2
]Λμ‹ζΌ“‡‚R’–Ϊ,41,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,30,0,0,22,0,0,0,0,0,0,6,2,8,2,4,0,0,2
]Λμ‹ζΌ“‡‚S’–Ϊ,27,0,0,0,3,0,3,0,0,0,5,0,0,0,2,3,0,0,0,15,0,1,6,0,0,0,0,0,0,2,6,4,0,0,0,0,4
]Λμ‹ζΌ]‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,3,13,5,0,0,0,0,0,1,3,6,2,3,0,0,1
]Λμ‹ζΌ]‚Q’–Ϊ,39,0,0,0,5,0,1,3,1,0,2,0,0,1,0,0,1,0,0,26,0,2,14,3,0,0,0,0,0,4,3,6,1,1,1,0,3
]Λμ‹ζΌ]‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,2,0,0,0,0,0,0,0,5,0,1,0,0,4
]Λμ‹ζΌ]‚S’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,1,0,11,0,0,6,3,0,0,0,0,0,0,2,3,2,0,0,0,1
]Λμ‹ζΌ]‚T’–Ϊ,23,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,18,0,2,10,2,0,0,0,0,0,2,2,3,0,2,0,0,1
]Λμ‹ζΌ]‚U’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0
]Λμ‹ζΌ]‚V’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,4,1,0,0,0,3
]Λμ‹ζΌκ”V]‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,3,1,0,0,0,2
]Λμ‹ζΌκ”V]‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,2,0,0,0,0,0,0,0,5,2,0,0,0,3
]Λμ‹ζκ”V]‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,5,5,0,0,0,1,0,0,2,3,1,0,0,0,2
]Λμ‹ζκ”V]‚Q’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,3,1,0,0,0,0,0,0,0,3,2,0,0,0,1
]Λμ‹ζκ”V]‚R’–Ϊ,35,0,0,0,2,0,2,0,0,0,3,0,0,0,0,3,0,0,0,29,0,0,19,2,0,2,0,0,0,3,3,1,1,0,0,0,0
]Λμ‹ζκ”V]‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,3,3,3,0,1,0,0,2
]Λμ‹ζt]’¬‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
]Λμ‹ζt]’¬‚Q’–Ϊ,36,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,25,0,4,14,2,0,0,0,0,0,3,2,9,2,1,1,0,5
]Λμ‹ζt]’¬‚R’–Ϊ,23,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,12,0,1,8,1,0,0,0,0,0,1,1,7,2,2,1,0,2
]Λμ‹ζt]’¬‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,3
]Λμ‹ζt]’¬‚T’–Ϊ,29,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,16,0,0,11,1,0,0,0,0,0,0,4,11,4,0,0,0,7
]Λμ‹ζΌ]‚R’–Ϊ,40,1,0,1,1,0,0,1,0,0,6,0,0,0,0,6,0,0,0,26,0,1,11,3,0,0,0,0,0,4,7,6,2,0,0,0,4
]Λμ‹ζΌ]‚S’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,8,1,0,0,0,0,0,1,4,5,0,0,0,0,5
]Λμ‹ζΌ]‚T’–Ϊ,22,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15,0,2,4,2,0,0,0,1,0,3,3,5,2,0,0,0,3
]Λμ‹ζ]Λμ‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,20,0,0,15,2,0,0,0,0,0,1,2,10,3,0,1,0,6
]Λμ‹ζ]Λμ‚Q’–Ϊ,39,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,2,7,4,0,1,3,0,0,1,3,17,1,1,0,0,15
]Λμ‹ζ]Λμ‚R’–Ϊ,34,0,0,0,1,0,1,0,0,0,3,0,1,0,0,2,0,0,0,21,0,1,8,1,0,0,0,0,0,5,6,9,2,2,0,0,5
]Λμ‹ζ]Λμ‚S’–Ϊ,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0
]Λμ‹ζ]Λμ‚T’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,1,0,0,0,0,1,6,0,1,0,0,5
]Λμ‹ζ]Λμ‚U’–Ϊ,38,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,27,2,3,15,1,0,0,0,0,0,1,5,8,3,0,0,0,5
]Λμ‹ζ]‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,12,0,1,5,1,0,0,0,0,1,0,4,6,2,1,0,0,3
]Λμ‹ζ]‚Q’–Ϊ,129,0,0,0,7,0,4,3,0,0,5,0,0,0,1,4,0,0,0,105,0,0,55,3,0,0,0,0,0,29,18,12,2,0,0,0,10
]Λμ‹ζ]‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,3,1,0,0,0,0,0,2,4,1,0,0,0,0,1
]Λμ‹ζ]‚S’–Ϊ,16,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,1,5,2,0,0,0,0,0,0,1,4,0,1,0,0,3
]Λμ‹ζΌ–{‚P’–Ϊ,20,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,10,0,0,0,0,0,0,2,4,2,0,0,0,0,2
]Λμ‹ζΌ–{‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,4,2,0,0,0,0,0,0,2,3,1,0,0,0,2
]Λμ‹ζγκF‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,1,0,0,0,0,1
]Λμ‹ζγκF‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
]Λμ‹ζγκF‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]Λμ‹ζ–{κF‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,4,0,0,0,0,0,1,3,3,0,0,0,0,3
]Λμ‹ζ–{κF‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,11,0,0,1,0,0,0,4,2,2,0,0,0,0,2
]Λμ‹ζ–{κF‚R’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,1,0,0,0,0,0,0,3,1,1,0,0,0,0
]Λμ‹ζ‹»‹{’¬,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,0,2,2,1,0,0,0,1
]Λμ‹ζκ”V]’¬,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
]Λμ‹ζ“ρ”V]’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0
]Λμ‹ζ‘D–x‚P’–Ϊ,123,0,0,0,5,0,3,1,0,1,1,0,0,0,0,1,0,0,0,106,0,3,40,3,0,0,4,0,1,38,17,11,6,0,0,0,5
]Λμ‹ζ‘D–x‚Q’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,7,1,0,0,0,6
]Λμ‹ζ‘D–x‚R’–Ϊ,69,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,56,0,1,34,1,0,0,0,0,0,10,10,10,2,1,0,0,7
]Λμ‹ζ‘D–x‚S’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,17,1,0,0,0,0,1,4,4,3,1,0,0,0,2
]Λμ‹ζ‘D–x‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,3,0,0,0,3
]Λμ‹ζ‘D–x‚U’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,23,0,2,10,5,0,0,0,0,0,0,6,4,2,1,0,0,1
]Λμ‹ζ‘D–x‚V’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,5,4,0,0,0,0,0,3,4,7,2,1,0,0,4
]Λμ‹ζ‰Fμ“c’¬,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11,0,2,6,2,0,0,0,0,0,0,1,4,2,0,0,0,2
]Λμ‹ζ–x]’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]Λμ‹ζγΒθ‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,4,2,0,0,0,0,0,0,3,2,1,0,0,0,1
]Λμ‹ζγΒθ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,1,2,2,1,0,0,0,0,0,3,4,0,0,1,0,3
]Λμ‹ζγΒθ‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
]Λμ‹ζγΒθ‚S’–Ϊ,18,0,0,0,3,0,0,3,0,0,2,0,0,0,2,0,0,0,0,11,1,0,7,2,0,0,0,0,0,0,1,2,0,0,0,0,2
]Λμ‹ζ“¬β‚P’–Ϊ,20,0,0,0,1,0,0,0,1,0,3,0,0,0,0,1,0,0,2,9,1,0,4,1,0,0,0,0,0,2,1,7,0,2,0,0,5
]Λμ‹ζ“¬β‚Q’–Ϊ,21,0,0,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0,12,0,0,5,1,0,0,0,0,0,0,6,6,1,3,0,0,2
]Λμ‹ζ“¬β‚R’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,8,1,0,1,0,0,0,0,2,5,2,0,0,0,3
]Λμ‹ζ“¬β‚S’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,3,1,2,1,1,0,0,0
]Λμ‹ζ“¬β‚T’–Ϊ,17,1,1,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,9,0,0,7,0,0,0,0,0,0,0,2,4,1,0,0,0,3
]Λμ‹ζ“¬β‚U’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,5,0,0,0,0,0,0,2,6,9,2,0,0,0,7
]Λμ‹ζΌ¬β‚P’–Ϊ,153,1,1,0,14,0,6,6,1,1,3,0,0,0,2,0,0,0,1,108,0,0,57,3,0,0,3,0,3,25,17,27,2,3,1,0,21
]Λμ‹ζΌ¬β‚Q’–Ϊ,22,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,17,0,0,16,1,0,0,0,0,0,0,0,2,0,1,1,0,0
]Λμ‹ζΌ¬β‚R’–Ϊ,63,1,1,0,3,0,2,1,0,0,4,0,0,1,1,1,1,0,0,49,0,0,30,2,0,0,0,0,0,11,6,6,2,2,0,0,2
]Λμ‹ζΌ¬β‚S’–Ϊ,21,0,0,0,2,0,0,2,0,0,3,0,0,0,2,1,0,0,0,12,0,0,4,1,0,0,0,0,1,2,4,4,2,0,0,0,2
]Λμ‹ζΌ¬β‚T’–Ϊ,25,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13,0,0,8,0,0,0,0,0,0,2,3,9,5,0,0,0,4
]Λμ‹ζ“μ¬β‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
]Λμ‹ζ“μ¬β‚Q’–Ϊ,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,1,1,8,0,0,0,0,0,0,0,5,5,0,0,0,0,5
]Λμ‹ζ“μ¬β‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,1,0,0,0,0,0,0,3,3,0,1,0,0,2
]Λμ‹ζ“μ¬β‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,3,12,0,0,7,0,1,0,0,0,0,1,3,6,2,1,0,0,3
]Λμ‹ζ“μ¬β‚T’–Ϊ,21,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,0,0,1,16,0,0,12,1,0,0,0,0,0,0,3,2,2,0,0,0,0
]Λμ‹ζ“μ¬β‚U’–Ϊ,53,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,39,0,0,29,2,0,0,0,0,1,4,3,10,0,2,1,0,7
]Λμ‹ζ“μ¬β‚V’–Ϊ,110,1,0,1,18,0,5,12,1,0,3,0,0,0,3,0,0,0,0,67,0,0,35,3,0,1,6,0,1,11,10,21,6,2,0,0,13
]Λμ‹ζ“μ¬β‚W’–Ϊ,59,0,0,0,3,0,0,3,0,0,3,0,0,0,1,0,1,0,1,46,0,0,31,3,0,2,1,0,0,4,5,7,3,0,0,0,4
]Λμ‹ζ–k¬β‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,6,0,0,2,0,0,0,3,0,0,0,0,0,0,0
]Λμ‹ζ–k¬β‚Q’–Ϊ,29,0,0,0,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,23,0,1,14,1,1,0,0,0,0,3,3,2,0,1,0,0,1
